# Theme: tm; Fullname: Døgntemperatur v2.0; NoDataValue: 65535; X: 875044; Y: 7836434; Startdate: 01.01.1957 06:00:00; Enddate: 18.12.2020 06:00:00; PrognoseStartDate: ; Unit: Celcius; TimeResolution: 1440; Altitude: 0;
Date;tm(Celcius)
22.08.2005 06:00:00;10.45
23.08.2005 06:00:00;15.15
24.08.2005 06:00:00;12.55
25.08.2005 06:00:00;13.05
26.08.2005 06:00:00;17.55
27.08.2005 06:00:00;18.35
28.08.2005 06:00:00;12.35
29.08.2005 06:00:00;11.75
30.08.2005 06:00:00;12.25
31.08.2005 06:00:00;11.85
01.09.2005 06:00:00;10.35
02.09.2005 06:00:00;14.55
03.09.2005 06:00:00;13.75
04.09.2005 06:00:00;8.35000000000002
05.09.2005 06:00:00;10.25
06.09.2005 06:00:00;7.85000000000002
07.09.2005 06:00:00;6.15000000000003
08.09.2005 06:00:00;6.05000000000001
09.09.2005 06:00:00;3.75
10.09.2005 06:00:00;6.05000000000001
11.09.2005 06:00:00;5.15000000000003
12.09.2005 06:00:00;7.45000000000005
